substrate,dim,game_id,rerun_idx,sim_count,wins,losses,draws,n_games,winrate,wallclock_seconds
vicsek,1.465,1e11adebcc35,0,16,4,4,0,8,0.5000,22.6
vicsek,1.465,1e11adebcc35,0,64,5,3,0,8,0.6250,86.4
vicsek,1.465,1e11adebcc35,0,256,5,3,0,8,0.6250,333.7
vicsek,1.465,1e11adebcc35,1,16,3,5,0,8,0.3750,25.6
vicsek,1.465,1e11adebcc35,1,64,7,1,0,8,0.8750,93.6
vicsek,1.465,1e11adebcc35,1,256,6,2,0,8,0.7500,348.7
vicsek,1.465,1e11adebcc35,2,16,5,3,0,8,0.6250,24.5
vicsek,1.465,1e11adebcc35,2,64,4,4,0,8,0.5000,92.3
vicsek,1.465,1e11adebcc35,2,256,7,1,0,8,0.8750,338.9
vicsek,1.465,1e11adebcc35,3,16,3,5,0,8,0.3750,25.0
vicsek,1.465,1e11adebcc35,3,64,5,3,0,8,0.6250,85.9
vicsek,1.465,1e11adebcc35,3,256,8,0,0,8,1.0000,345.0
vicsek,1.465,1e11adebcc35,4,16,4,4,0,8,0.5000,24.5
vicsek,1.465,1e11adebcc35,4,64,4,4,0,8,0.5000,92.1
vicsek,1.465,1e11adebcc35,4,256,6,0,2,8,0.8750,356.7
triangle,1.585,558be82199a8,0,16,6,2,0,8,0.7500,25.4
triangle,1.585,558be82199a8,0,64,6,2,0,8,0.7500,94.8
triangle,1.585,558be82199a8,0,256,7,1,0,8,0.8750,360.4
triangle,1.585,558be82199a8,1,16,6,2,0,8,0.7500,27.2
triangle,1.585,558be82199a8,1,64,6,2,0,8,0.7500,95.7
triangle,1.585,558be82199a8,1,256,4,4,0,8,0.5000,362.5
triangle,1.585,558be82199a8,2,16,5,3,0,8,0.6250,24.7
triangle,1.585,558be82199a8,2,64,4,4,0,8,0.5000,91.3
triangle,1.585,558be82199a8,2,256,6,2,0,8,0.7500,347.1
triangle,1.585,558be82199a8,3,16,6,2,0,8,0.7500,25.6
triangle,1.585,558be82199a8,3,64,7,1,0,8,0.8750,95.6
triangle,1.585,558be82199a8,3,256,8,0,0,8,1.0000,346.1
triangle,1.585,558be82199a8,4,16,4,4,0,8,0.5000,26.2
triangle,1.585,558be82199a8,4,64,5,3,0,8,0.6250,97.0
triangle,1.585,558be82199a8,4,256,6,2,0,8,0.7500,369.4
carpet,1.893,8776b2026957,0,16,4,4,0,8,0.5000,2.5
carpet,1.893,8776b2026957,0,64,6,2,0,8,0.7500,9.5
carpet,1.893,8776b2026957,0,256,4,4,0,8,0.5000,41.2
carpet,1.893,8776b2026957,1,16,7,1,0,8,0.8750,3.0
carpet,1.893,8776b2026957,1,64,4,4,0,8,0.5000,10.6
carpet,1.893,8776b2026957,1,256,4,4,0,8,0.5000,46.0
carpet,1.893,8776b2026957,2,16,6,2,0,8,0.7500,2.5
carpet,1.893,8776b2026957,2,64,3,5,0,8,0.3750,10.3
carpet,1.893,8776b2026957,2,256,7,1,0,8,0.8750,38.6
carpet,1.893,8776b2026957,3,16,4,4,0,8,0.5000,2.4
carpet,1.893,8776b2026957,3,64,6,2,0,8,0.7500,9.2
carpet,1.893,8776b2026957,3,256,6,2,0,8,0.7500,46.1
carpet,1.893,8776b2026957,4,16,3,4,1,8,0.4375,5.3
carpet,1.893,8776b2026957,4,64,6,2,0,8,0.7500,19.6
carpet,1.893,8776b2026957,4,256,8,0,0,8,1.0000,70.8
grid,2.0,ab7270a81cd6,0,16,6,2,0,8,0.7500,5.7
grid,2.0,ab7270a81cd6,0,64,6,1,1,8,0.8125,20.3
grid,2.0,ab7270a81cd6,0,256,4,1,3,8,0.6875,70.1
grid,2.0,ab7270a81cd6,1,16,4,2,2,8,0.6250,5.3
grid,2.0,ab7270a81cd6,1,64,5,2,1,8,0.6875,21.0
grid,2.0,ab7270a81cd6,1,256,7,0,1,8,0.9375,77.6
grid,2.0,ab7270a81cd6,2,16,0,0,8,8,0.5000,1.8
grid,2.0,ab7270a81cd6,2,64,1,0,7,8,0.5625,9.1
grid,2.0,ab7270a81cd6,2,256,1,0,7,8,0.5625,35.7
grid,2.0,ab7270a81cd6,3,16,0,0,8,8,0.5000,1.0
grid,2.0,ab7270a81cd6,3,64,0,0,8,8,0.5000,5.9
grid,2.0,ab7270a81cd6,3,256,0,0,8,8,0.5000,29.0
grid,2.0,ab7270a81cd6,4,16,5,3,0,8,0.6250,6.0
grid,2.0,ab7270a81cd6,4,64,4,3,1,8,0.5625,20.3
grid,2.0,ab7270a81cd6,4,256,7,0,1,8,0.9375,74.4
menger,2.727,0f5e931fa3e1,0,16,3,5,0,8,0.3750,10.4
menger,2.727,0f5e931fa3e1,0,64,5,3,0,8,0.6250,38.8
menger,2.727,0f5e931fa3e1,0,256,6,2,0,8,0.7500,146.0
menger,2.727,0f5e931fa3e1,1,16,6,2,0,8,0.7500,10.7
menger,2.727,0f5e931fa3e1,1,64,5,3,0,8,0.6250,36.9
menger,2.727,0f5e931fa3e1,1,256,4,4,0,8,0.5000,146.6
menger,2.727,0f5e931fa3e1,2,16,6,2,0,8,0.7500,11.4
menger,2.727,0f5e931fa3e1,2,64,6,2,0,8,0.7500,40.1
menger,2.727,0f5e931fa3e1,2,256,5,3,0,8,0.6250,153.5
menger,2.727,0f5e931fa3e1,3,16,5,3,0,8,0.6250,10.6
menger,2.727,0f5e931fa3e1,3,64,7,1,0,8,0.8750,40.6
menger,2.727,0f5e931fa3e1,3,256,7,1,0,8,0.8750,144.3
menger,2.727,0f5e931fa3e1,4,16,6,2,0,8,0.7500,11.1
menger,2.727,0f5e931fa3e1,4,64,7,1,0,8,0.8750,39.4
menger,2.727,0f5e931fa3e1,4,256,7,1,0,8,0.8750,138.8
